Remark,Title=CSV File
Remark,Date=2026-9-18-17:38:48.25
Remark,Version=Ver3.1
Remark,PLC Name=LSPLC
Remark,CPU Type=XGK-CPUE
Remark,EIP GUID=e3c9c883-2534-4cf5-862c-62d1acd2b1e9
Remark,EIP OnlineWrite=0
Type,Scope,Variable,Address,DataType,Property,Comment
Tag,VariableComment,"ROBOT_INPUTS",P11000,"ARRAY[0..111] OF BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[0]",P11000,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[1]",P11008,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[2]",P11010,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[3]",P11018,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[4]",P11020,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[5]",P11028,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[6]",P11030,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[7]",P11038,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[8]",P11040,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[9]",P11048,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[10]",P11050,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[11]",P11058,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[12]",P11060,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[13]",P11068,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[14]",P11070,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[15]",P11078,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[16]",P11080,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[17]",P11088,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[18]",P11090,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[19]",P11098,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[20]",P11100,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[21]",P11108,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[22]",P11110,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[23]",P11118,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[24]",P11120,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[25]",P11128,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[26]",P11130,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[27]",P11138,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[28]",P11140,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[29]",P11148,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[30]",P11150,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[31]",P11158,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[32]",P11160,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[33]",P11168,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[34]",P11170,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[35]",P11178,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[36]",P11180,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[37]",P11188,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[38]",P11190,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[39]",P11198,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[40]",P11200,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[41]",P11208,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[42]",P11210,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[43]",P11218,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[44]",P11220,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[45]",P11228,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[46]",P11230,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[47]",P11238,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[48]",P11240,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[49]",P11248,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[50]",P11250,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[51]",P11258,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[52]",P11260,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[53]",P11268,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[54]",P11270,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[55]",P11278,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[56]",P11280,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[57]",P11288,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[58]",P11290,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[59]",P11298,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[60]",P11300,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[61]",P11308,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[62]",P11310,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[63]",P11318,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[64]",P11320,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[65]",P11328,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[66]",P11330,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[67]",P11338,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[68]",P11340,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[69]",P11348,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[70]",P11350,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[71]",P11358,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[72]",P11360,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[73]",P11368,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[74]",P11370,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[75]",P11378,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[76]",P11380,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[77]",P11388,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[78]",P11390,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[79]",P11398,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[80]",P11400,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[81]",P11408,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[82]",P11410,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[83]",P11418,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[84]",P11420,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[85]",P11428,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[86]",P11430,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[87]",P11438,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[88]",P11440,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[89]",P11448,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[90]",P11450,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[91]",P11458,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[92]",P11460,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[93]",P11468,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[94]",P11470,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[95]",P11478,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[96]",P11480,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[97]",P11488,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[98]",P11490,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[99]",P11498,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[100]",P11500,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[101]",P11508,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[102]",P11510,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[103]",P11518,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[104]",P11520,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[105]",P11528,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[106]",P11530,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[107]",P11538,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[108]",P11540,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[109]",P11548,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[110]",P11550,"BYTE",E,""
Tag,VariableComment,"ROBOT_INPUTS[111]",P11558,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS",P10000,"ARRAY[0..111] OF BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[0]",P10000,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[1]",P10008,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[2]",P10010,"BYTE",E,""
